chang|ten|noi_dung|x|y
Chặng 7|Hong Kong – Thượng Hải |3/1930 Trở về Xiêm|16.70009717|100.9455209
Chặng 7|Hong Kong – Thượng Hải |4/1930 Đến Malaysia để làm nhiệm vụ quốc tế. 10/1930 Đến Hong Kong. Chủ trì Hội nghị lần thứ nhất Ban Chấp hành Trung ương Đảng Cộng sản Việt Nam.|5.0933829|102.0354506
Chặng 7|Hong Kong – Thượng Hải |6/6/1931 Bị bắt ở Hong Kong. Ra tòa, được luật sư Loseby bào chữa.|23.86609756|113.9101482
Chặng 7|Hong Kong – Thượng Hải |28/12/1932 Được trả tự do sau 18 tháng bị giam giữ. Xuống tàu đi Singapore. |2.920598266|103.6192613
Chặng 7|Hong Kong – Thượng Hải |6/1/1933 Đến Singapore. Bị nhà cầm quyền Singapore bắt giữ, phải trở lại Hong Kong. 19/1/1933 Bị bắt lần hai ở Hong Kong. Luật sự Loseby khẩn cầu Thống đốc Hong Kong can thiệp.|23.86609756|113.9101482
Chặng 7|Thượng Hải – Moskva|22/1/1933 Được thả. Lên tàu rời Hong Kong. |25.8699271|118.1658787
Chặng 7|Moskva - Quế Lâm|25/1/1933 Đến Hạ Môn Đi Thượng Hải. Ở lại Thượng Hải một thời gian.|32.49414101|121.6528128
Chặng 8|Quế Lâm – Pác Bó|mùa xuân 1934 Rời Thượng Hải bằng đường biển. Cập bến Vladivostok, đáp tàu hỏa đi Moskva. Ở Liên Xô gần bốn năm.|44.41970013|131.8725336
Chặng 9|Quế Lâm – Pác Bó|29/9/1938   Rời Moskva đi Trung Quốc.|37.09975734|103.9018353
Chặng 10|Quế Lâm – Pác Bó|1939 Xây dựng cơ sở ở Quảng Tây và Vân Nam|23.56776757|108.2861632
Chặng 10|Quế Lâm – Pác Bó|12/1940 Rời Quế Lâm đi Tịnh Tây (Quảng Tây). Tổ chức một đội quân cách mạng 40 người trở về nước tham gia cách mạng Việt Nam.|24.03862841|106.2328085
Chặng 10|Quế Lâm – Pác Bó|28/1/1941 Về tới Cao Bằng qua cột mốc biên giới 108. |22.98806657|106.0505748
