x|y|noi_dung,,,,,,,,,,,,,,,,,,,,,
"12.653574|43.18692376|""<h5 class='w3-center'><span class='w3-tag w3-wide'>Chặng 2</span></h5><h4 style='text-align:center'>Vòng quanh châu Phi </h4><div class='w3-panel w3-leftbar w3-light-grey '><p style='font-size: 16px'><h5 class='w3-center'><span class='w3-tag w3-wide'>Chặng 2</span></h5><h4 style='text-align:center'>Vòng quanh châu Phi </h4><div class='w3-panel w3-leftbar w3-light-grey '><p style='font-size: 16px'>Năm 1912 Bác Hồ làm thuê trên một chiếc tàu của hãng Chargeurs Réunis", chạy ven biển châu Phi, cập bến rất nhiều nước. Bác làm thuê trên một chiếc tàu của hãng Chargeurs Réunis, chạy ven biểu lục địa này," cập bến rất nhiều nước (cuối 1912- đầu 1913). Cuộc viễn du vòng quanh châu Phi và sau này là chuyến đi Mỹ Latin giúp Bác  hiểu rất rõ nỗi thống khổ của người dân ở các nước thuộc địa và phụ thuộc. Họ đều là nạn nhân của chủ nghĩa thực dân châu Âu và đế quốc Hoa Kỳ.</p></div></p></div>""",,,,,,,,,,,,,,,,,
"11.98181936|51.57548924|""<h5 class='w3-center'><span class='w3-tag w3-wide'>Chặng 2</span></h5><h4 style='text-align:center'>Vòng quanh châu Phi </h4><div class='w3-panel w3-leftbar w3-light-grey '><p style='font-size: 16px'><h5 class='w3-center'><span class='w3-tag w3-wide'>Chặng 2</span></h5><h4 style='text-align:center'>Vòng quanh châu Phi </h4><div class='w3-panel w3-leftbar w3-light-grey '><p style='font-size: 16px'>Năm 1912 Bác Hồ làm thuê trên một chiếc tàu của hãng Chargeurs Réunis", chạy ven biển châu Phi, cập bến rất nhiều nước. Bác làm thuê trên một chiếc tàu của hãng Chargeurs Réunis, chạy ven biểu lục địa này," cập bến rất nhiều nước (cuối 1912- đầu 1913). Cuộc viễn du vòng quanh châu Phi và sau này là chuyến đi Mỹ Latin giúp Bác  hiểu rất rõ nỗi thống khổ của người dân ở các nước thuộc địa và phụ thuộc. Họ đều là nạn nhân của chủ nghĩa thực dân châu Âu và đế quốc Hoa Kỳ.</p></div></p></div>""",,,,,,,,,,,,,,,,,
"-6.344218281|40.16153925|""<h5 class='w3-center'><span class='w3-tag w3-wide'>Chặng 2</span></h5><h4 style='text-align:center'>Vòng quanh châu Phi </h4><div class='w3-panel w3-leftbar w3-light-grey '><p style='font-size: 16px'><h5 class='w3-center'><span class='w3-tag w3-wide'>Chặng 2</span></h5><h4 style='text-align:center'>Vòng quanh châu Phi </h4><div class='w3-panel w3-leftbar w3-light-grey '><p style='font-size: 16px'>Năm 1912 Bác Hồ làm thuê trên một chiếc tàu của hãng Chargeurs Réunis", chạy ven biển châu Phi, cập bến rất nhiều nước. Bác làm thuê trên một chiếc tàu của hãng Chargeurs Réunis, chạy ven biểu lục địa này," cập bến rất nhiều nước (cuối 1912- đầu 1913). Cuộc viễn du vòng quanh châu Phi và sau này là chuyến đi Mỹ Latin giúp Bác  hiểu rất rõ nỗi thống khổ của người dân ở các nước thuộc địa và phụ thuộc. Họ đều là nạn nhân của chủ nghĩa thực dân châu Âu và đế quốc Hoa Kỳ.</p></div></p></div>""",,,,,,,,,,,,,,,,,
"-21.12602602|55.49473681|""<h5 class='w3-center'><span class='w3-tag w3-wide'>Chặng 2</span></h5><h4 style='text-align:center'>Vòng quanh châu Phi </h4><div class='w3-panel w3-leftbar w3-light-grey '><p style='font-size: 16px'><h5 class='w3-center'><span class='w3-tag w3-wide'>Chặng 2</span></h5><h4 style='text-align:center'>Vòng quanh châu Phi </h4><div class='w3-panel w3-leftbar w3-light-grey '><p style='font-size: 16px'>Năm 1912 Bác Hồ làm thuê trên một chiếc tàu của hãng Chargeurs Réunis", chạy ven biển châu Phi, cập bến rất nhiều nước. Bác làm thuê trên một chiếc tàu của hãng Chargeurs Réunis, chạy ven biểu lục địa này," cập bến rất nhiều nước (cuối 1912- đầu 1913). Cuộc viễn du vòng quanh châu Phi và sau này là chuyến đi Mỹ Latin giúp Bác  hiểu rất rõ nỗi thống khổ của người dân ở các nước thuộc địa và phụ thuộc. Họ đều là nạn nhân của chủ nghĩa thực dân châu Âu và đế quốc Hoa Kỳ.</p></div></p></div>""",,,,,,,,,,,,,,,,,
"-34.79298733|19.93226512|""<h5 class='w3-center'><span class='w3-tag w3-wide'>Chặng 2</span></h5><h4 style='text-align:center'>Vòng quanh châu Phi </h4><div class='w3-panel w3-leftbar w3-light-grey '><p style='font-size: 16px'><h5 class='w3-center'><span class='w3-tag w3-wide'>Chặng 2</span></h5><h4 style='text-align:center'>Vòng quanh châu Phi </h4><div class='w3-panel w3-leftbar w3-light-grey '><p style='font-size: 16px'>Năm 1912 Bác Hồ làm thuê trên một chiếc tàu của hãng Chargeurs Réunis", chạy ven biển châu Phi, cập bến rất nhiều nước. Bác làm thuê trên một chiếc tàu của hãng Chargeurs Réunis, chạy ven biểu lục địa này," cập bến rất nhiều nước (cuối 1912- đầu 1913). Cuộc viễn du vòng quanh châu Phi và sau này là chuyến đi Mỹ Latin giúp Bác  hiểu rất rõ nỗi thống khổ của người dân ở các nước thuộc địa và phụ thuộc. Họ đều là nạn nhân của chủ nghĩa thực dân châu Âu và đế quốc Hoa Kỳ.</p></div></p></div>""",,,,,,,,,,,,,,,,,
"-11.2069457|13.4187105|""<h5 class='w3-center'><span class='w3-tag w3-wide'>Chặng 2</span></h5><h4 style='text-align:center'>Vòng quanh châu Phi </h4><div class='w3-panel w3-leftbar w3-light-grey '><p style='font-size: 16px'><h5 class='w3-center'><span class='w3-tag w3-wide'>Chặng 2</span></h5><h4 style='text-align:center'>Vòng quanh châu Phi </h4><div class='w3-panel w3-leftbar w3-light-grey '><p style='font-size: 16px'>Năm 1912 Bác Hồ làm thuê trên một chiếc tàu của hãng Chargeurs Réunis", chạy ven biển châu Phi, cập bến rất nhiều nước. Bác làm thuê trên một chiếc tàu của hãng Chargeurs Réunis, chạy ven biểu lục địa này," cập bến rất nhiều nước (cuối 1912- đầu 1913). Cuộc viễn du vòng quanh châu Phi và sau này là chuyến đi Mỹ Latin giúp Bác  hiểu rất rõ nỗi thống khổ của người dân ở các nước thuộc địa và phụ thuộc. Họ đều là nạn nhân của chủ nghĩa thực dân châu Âu và đế quốc Hoa Kỳ.</p></div></p></div>""",,,,,,,,,,,,,,,,,
"-5.300760594|12.06172021|""<h5 class='w3-center'><span class='w3-tag w3-wide'>Chặng 2</span></h5><h4 style='text-align:center'>Vòng quanh châu Phi </h4><div class='w3-panel w3-leftbar w3-light-grey '><p style='font-size: 16px'><h5 class='w3-center'><span class='w3-tag w3-wide'>Chặng 2</span></h5><h4 style='text-align:center'>Vòng quanh châu Phi </h4><div class='w3-panel w3-leftbar w3-light-grey '><p style='font-size: 16px'>Năm 1912 Bác Hồ làm thuê trên một chiếc tàu của hãng Chargeurs Réunis", chạy ven biển châu Phi, cập bến rất nhiều nước. Bác làm thuê trên một chiếc tàu của hãng Chargeurs Réunis, chạy ven biểu lục địa này," cập bến rất nhiều nước (cuối 1912- đầu 1913). Cuộc viễn du vòng quanh châu Phi và sau này là chuyến đi Mỹ Latin giúp Bác  hiểu rất rõ nỗi thống khổ của người dân ở các nước thuộc địa và phụ thuộc. Họ đều là nạn nhân của chủ nghĩa thực dân châu Âu và đế quốc Hoa Kỳ.</p></div></p></div>""",,,,,,,,,,,,,,,,,
"5.89900045|6.000495558|""<h5 class='w3-center'><span class='w3-tag w3-wide'>Chặng 2</span></h5><h4 style='text-align:center'>Vòng quanh châu Phi </h4><div class='w3-panel w3-leftbar w3-light-grey '><p style='font-size: 16px'><h5 class='w3-center'><span class='w3-tag w3-wide'>Chặng 2</span></h5><h4 style='text-align:center'>Vòng quanh châu Phi </h4><div class='w3-panel w3-leftbar w3-light-grey '><p style='font-size: 16px'>Năm 1912 Bác Hồ làm thuê trên một chiếc tàu của hãng Chargeurs Réunis", chạy ven biển châu Phi, cập bến rất nhiều nước. Bác làm thuê trên một chiếc tàu của hãng Chargeurs Réunis, chạy ven biểu lục địa này," cập bến rất nhiều nước (cuối 1912- đầu 1913). Cuộc viễn du vòng quanh châu Phi và sau này là chuyến đi Mỹ Latin giúp Bác  hiểu rất rõ nỗi thống khổ của người dân ở các nước thuộc địa và phụ thuộc. Họ đều là nạn nhân của chủ nghĩa thực dân châu Âu và đế quốc Hoa Kỳ.</p></div></p></div>""",,,,,,,,,,,,,,,,,
"5.268746382|-0.874923446|""<h5 class='w3-center'><span class='w3-tag w3-wide'>Chặng 2</span></h5><h4 style='text-align:center'>Vòng quanh châu Phi </h4><div class='w3-panel w3-leftbar w3-light-grey '><p style='font-size: 16px'><h5 class='w3-center'><span class='w3-tag w3-wide'>Chặng 2</span></h5><h4 style='text-align:center'>Vòng quanh châu Phi </h4><div class='w3-panel w3-leftbar w3-light-grey '><p style='font-size: 16px'>Năm 1912 Bác Hồ làm thuê trên một chiếc tàu của hãng Chargeurs Réunis", chạy ven biển châu Phi, cập bến rất nhiều nước. Bác làm thuê trên một chiếc tàu của hãng Chargeurs Réunis, chạy ven biểu lục địa này," cập bến rất nhiều nước (cuối 1912- đầu 1913). Cuộc viễn du vòng quanh châu Phi và sau này là chuyến đi Mỹ Latin giúp Bác  hiểu rất rõ nỗi thống khổ của người dân ở các nước thuộc địa và phụ thuộc. Họ đều là nạn nhân của chủ nghĩa thực dân châu Âu và đế quốc Hoa Kỳ.</p></div></p></div>""",,,,,,,,,,,,,,,,,
"5.358823625|-5.036361265|""<h5 class='w3-center'><span class='w3-tag w3-wide'>Chặng 2</span></h5><h4 style='text-align:center'>Vòng quanh châu Phi </h4><div class='w3-panel w3-leftbar w3-light-grey '><p style='font-size: 16px'><h5 class='w3-center'><span class='w3-tag w3-wide'>Chặng 2</span></h5><h4 style='text-align:center'>Vòng quanh châu Phi </h4><div class='w3-panel w3-leftbar w3-light-grey '><p style='font-size: 16px'>Năm 1912 Bác Hồ làm thuê trên một chiếc tàu của hãng Chargeurs Réunis", chạy ven biển châu Phi, cập bến rất nhiều nước. Bác làm thuê trên một chiếc tàu của hãng Chargeurs Réunis, chạy ven biểu lục địa này," cập bến rất nhiều nước (cuối 1912- đầu 1913). Cuộc viễn du vòng quanh châu Phi và sau này là chuyến đi Mỹ Latin giúp Bác  hiểu rất rõ nỗi thống khổ của người dân ở các nước thuộc địa và phụ thuộc. Họ đều là nạn nhân của chủ nghĩa thực dân châu Âu và đế quốc Hoa Kỳ.</p></div></p></div>""",,,,,,,,,,,,,,,,,
"14.70155831|-17.15881043|""<h5 class='w3-center'><span class='w3-tag w3-wide'>Chặng 2</span></h5><h4 style='text-align:center'>Vòng quanh châu Phi </h4><div class='w3-panel w3-leftbar w3-light-grey '><p style='font-size: 16px'><h5 class='w3-center'><span class='w3-tag w3-wide'>Chặng 2</span></h5><h4 style='text-align:center'>Vòng quanh châu Phi </h4><div class='w3-panel w3-leftbar w3-light-grey '><p style='font-size: 16px'>Năm 1912 Bác Hồ làm thuê trên một chiếc tàu của hãng Chargeurs Réunis", chạy ven biển châu Phi, cập bến rất nhiều nước. Bác làm thuê trên một chiếc tàu của hãng Chargeurs Réunis, chạy ven biểu lục địa này," cập bến rất nhiều nước (cuối 1912- đầu 1913). Cuộc viễn du vòng quanh châu Phi và sau này là chuyến đi Mỹ Latin giúp Bác  hiểu rất rõ nỗi thống khổ của người dân ở các nước thuộc địa và phụ thuộc. Họ đều là nạn nhân của chủ nghĩa thực dân châu Âu và đế quốc Hoa Kỳ.</p></div></p></div>""",,,,,,,,,,,,,,,,,
"28.13599851|-17.33974229|""<h5 class='w3-center'><span class='w3-tag w3-wide'>Chặng 2</span></h5><h4 style='text-align:center'>Vòng quanh châu Phi </h4><div class='w3-panel w3-leftbar w3-light-grey '><p style='font-size: 16px'><h5 class='w3-center'><span class='w3-tag w3-wide'>Chặng 2</span></h5><h4 style='text-align:center'>Vòng quanh châu Phi </h4><div class='w3-panel w3-leftbar w3-light-grey '><p style='font-size: 16px'>Năm 1912 Bác Hồ làm thuê trên một chiếc tàu của hãng Chargeurs Réunis", chạy ven biển châu Phi, cập bến rất nhiều nước. Bác làm thuê trên một chiếc tàu của hãng Chargeurs Réunis, chạy ven biểu lục địa này," cập bến rất nhiều nước (cuối 1912- đầu 1913). Cuộc viễn du vòng quanh châu Phi và sau này là chuyến đi Mỹ Latin giúp Bác  hiểu rất rõ nỗi thống khổ của người dân ở các nước thuộc địa và phụ thuộc. Họ đều là nạn nhân của chủ nghĩa thực dân châu Âu và đế quốc Hoa Kỳ.</p></div></p></div>""",,,,,,,,,,,,,,,,,
"36.09337149|-5.669623188|""<h5 class='w3-center'><span class='w3-tag w3-wide'>Chặng 2</span></h5><h4 style='text-align:center'>Vòng quanh châu Phi </h4><div class='w3-panel w3-leftbar w3-light-grey '><p style='font-size: 16px'><h5 class='w3-center'><span class='w3-tag w3-wide'>Chặng 2</span></h5><h4 style='text-align:center'>Vòng quanh châu Phi </h4><div class='w3-panel w3-leftbar w3-light-grey '><p style='font-size: 16px'>Năm 1912 Bác Hồ làm thuê trên một chiếc tàu của hãng Chargeurs Réunis", chạy ven biển châu Phi, cập bến rất nhiều nước. Bác làm thuê trên một chiếc tàu của hãng Chargeurs Réunis, chạy ven biểu lục địa này," cập bến rất nhiều nước (cuối 1912- đầu 1913). Cuộc viễn du vòng quanh châu Phi và sau này là chuyến đi Mỹ Latin giúp Bác  hiểu rất rõ nỗi thống khổ của người dân ở các nước thuộc địa và phụ thuộc. Họ đều là nạn nhân của chủ nghĩa thực dân châu Âu và đế quốc Hoa Kỳ.</p></div></p></div>""",,,,,,,,,,,,,,,,,
"46.10978393|3.081713068|""<h5 class='w3-center'><span class='w3-tag w3-wide'>Chặng 3</span></h5><h4 style='text-align:center'>Pháp – châu Mỹ - Anh</h4><div class='w3-panel w3-leftbar w3-light-grey '><p style='font-size: 16px'><h5 class='w3-center'><span class='w3-tag w3-wide'>Chặng 3</span></h5><h4 style='text-align:center'>Pháp – châu Mỹ - Anh</h4><div class='w3-panel w3-leftbar w3-light-grey '><p style='font-size: 16px'>Đầu 12/1912 Bác Hồ rời Pháp. Khoảng 1",5 năm sống trên đất Pháp, hòa mình vào cuộc sống lao động, quan sát xã hội thượng lưu," có vai trò rất quan trọng trong quá trình tìm đường cứu nước của Bác.</p></div></p></div>""",,,,,,,,,,,,,,,,,
14.66448111|-61.02894058|<h5 class='w3-center'><span class='w3-tag w3-wide'>Chặng 3</span></h5><h4 style='text-align:center'>Pháp – châu Mỹ - Anh</h4><div class='w3-panel w3-leftbar w3-light-grey '><p style='font-size: 16px'><h5 class='w3-center'><span class='w3-tag w3-wide'>Chặng 3</span></h5><h4 style='text-align:center'>Pháp – châu Mỹ - Anh</h4><div class='w3-panel w3-leftbar w3-light-grey '><p style='font-size: 16px'>Đầu 12/1912  Bác Hồ ghé Martinique</p></div></p></div>,,,,,,,,,,,,,,,,,,,,,
-32.65144542|-55.79774859|<h5 class='w3-center'><span class='w3-tag w3-wide'>Chặng 3</span></h5><h4 style='text-align:center'>Pháp – châu Mỹ - Anh</h4><div class='w3-panel w3-leftbar w3-light-grey '><p style='font-size: 16px'><h5 class='w3-center'><span class='w3-tag w3-wide'>Chặng 3</span></h5><h4 style='text-align:center'>Pháp – châu Mỹ - Anh</h4><div class='w3-panel w3-leftbar w3-light-grey '><p style='font-size: 16px'>Đầu 12/1912 Bác Hồ ghé Urugoay</p></div></p></div>,,,,,,,,,,,,,,,,,,,,,
-35.63281389|-65.15362083|<h5 class='w3-center'><span class='w3-tag w3-wide'>Chặng 3</span></h5><h4 style='text-align:center'>Pháp – châu Mỹ - Anh</h4><div class='w3-panel w3-leftbar w3-light-grey '><p style='font-size: 16px'><h5 class='w3-center'><span class='w3-tag w3-wide'>Chặng 3</span></h5><h4 style='text-align:center'>Pháp – châu Mỹ - Anh</h4><div class='w3-panel w3-leftbar w3-light-grey '><p style='font-size: 16px'>Đầu 12/1912 Bác Hồ ghé Argentina </p></div></p></div>,,,,,,,,,,,,,,,,,,,,,
